"RelativePath","Bytes","LastWriteTimeUtc","SHA256"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260820/ledger_transactions.jsonl","5592492","2026-08-31T06:48:11.5199529Z","4321D35EB48395C48A358C17EE7B7BC7FCE738E62179B17B6CD0243D0087E021"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260820/lod_transitions.jsonl","46768","2026-08-31T06:48:11.5069737Z","73A5C8B7DCA2A5A84D4E9B669CEC6594A40AF4CB4036512B5B51E8814160A1DD"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260820/npc_snapshots.csv","13898","2026-08-31T06:48:11.4715748Z","F13344922C1AA63FE0F5CB110D4D7DCFFB6AF4851383536228C97E269BBF48F4"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260820/run_manifest.json","2838","2026-08-31T06:48:11.5204565Z","C57FA28857821C6AB9795DE59407ABEDEB7ECAC70D0BC6297C2FF36290AA1501"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260820/simulation_events.jsonl","15478383","2026-08-31T06:48:11.5059725Z","0C43755035B2D08FABE6D0D6CAB4712F468BACB7EA9E4A630CC00BC044F8CC5A"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260821/cohort_timeseries.csv","554516","2026-08-31T06:44:34.3016897Z","60AFA2E2CA101C9B9EA3E3137AC87C3F7AE3AD0FD4151A5E7C21D7F66229DB5B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260821/kingdom_timeseries.csv","730849","2026-08-31T06:44:34.2998423Z","71942FD9043A6480F5EE1C6BD86FFFFD8E61B02ADA4DF11A850D24B93BBF5424"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260821/ledger_transactions.jsonl","5585822","2026-08-31T06:44:34.3537035Z","6EB40F52ADFC30B0658D15FA23C3EBF1904CBC657B954AE4873866E84E47D586"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260821/lod_transitions.jsonl","46764","2026-08-31T06:44:34.3393654Z","DE46927B60D31D97DD1362AF89406B149F5E3E5A87B31DFCB9E9589472DE7D2E"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260821/npc_snapshots.csv","13894","2026-08-31T06:44:34.3016897Z","CA6555EE2F5449E5BAFFE5F3A2B1E00F07F816904BC4A628B9C0DBE34B621F1F"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260821/run_manifest.json","2836","2026-08-31T06:44:34.3547042Z","9384B23B65DDB68A4FB4CD47B5869A35AF7659D576B3737EC2A5006517BABB50"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260821/simulation_events.jsonl","15496708","2026-08-31T06:44:34.3378612Z","D2ADB8D8C994FC76543220DA9F039B33EB80C35B65FDA77C6E5D461D4F748716"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260822/cohort_timeseries.csv","548933","2026-08-31T06:54:10.8079964Z","020F80641D516502FC766D2413461AB054AACF38FAEE16A11565EBDE4905EA2E"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260822/kingdom_timeseries.csv","730849","2026-08-31T06:54:10.8069957Z","637AEE7C891C52E89A1ADD24140C437820BA36ABA33A843A463BC797C9BC96FC"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260822/ledger_transactions.jsonl","5589575","2026-08-31T06:54:10.8568456Z","E270C0200EB4836F6EB7151FB5C8A8B1B53EB72D483EB7C70AF2E50F313C0194"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260822/lod_transitions.jsonl","46840","2026-08-31T06:54:10.8438417Z","709CDE2A10AB7DD9919114F77CF8FC2B790DF6BBB9743842C81AA0C16454BF6E"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260822/npc_snapshots.csv","13928","2026-08-31T06:54:10.8089961Z","79FC99554BDA955D99F8A46EBDC08B26F7756E1E5455EC78E1F5E869C0F2C5AF"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260822/run_manifest.json","2837","2026-08-31T06:54:10.8579526Z","A8614A18E91E9ED4C26E91F1364A68B6036403232F164CF1788E367E24A11084"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260822/simulation_events.jsonl","15486395","2026-08-31T06:54:10.8438417Z","C9A8977118987AF7FD3C40301B4225B316D5B1C946ED08DC8DD9C63D3A76DF4C"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260823/cohort_timeseries.csv","563774","2026-08-31T06:41:55.2789060Z","C24E3E41FF241EE1CA92DA4B781561A7408794ECD60C9F92B20ACD5FB444D55C"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260823/kingdom_timeseries.csv","730849","2026-08-31T06:41:55.2769069Z","B252A42D615AAFBC2CC1686096BEC2F4B4ECA5A12FBFC9B794843E790C6BFE7D"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260823/ledger_transactions.jsonl","5591663","2026-08-31T06:41:55.3291092Z","D4DEFE3BAF0B0C08696386622ED41AB7417ED0EE88F769801C808E29C875ED29"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260823/lod_transitions.jsonl","46816","2026-08-31T06:41:55.3165214Z","C5E7007D235CD874AF23AC6B9CBC5BCB62C61E81DB4BC7B5C28E60239592373B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260823/npc_snapshots.csv","13928","2026-08-31T06:41:55.2789060Z","AB8EF9EF302533259E97489B8AF674117C2CF216023ED1C0A967CF10B790F6CC"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260823/run_manifest.json","2835","2026-08-31T06:41:55.3291092Z","0ACFE4FFEDB2C111ED79611FCB6EC761EB580BBA278DF43D3D2B980E835AE41B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260823/simulation_events.jsonl","15480693","2026-08-31T06:41:55.3155197Z","473E2E1F8C7AA200AD89E43E58CF5F83FAB57F3FBC5D41B3CA5583D7CE442F5B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260824/cohort_timeseries.csv","562762","2026-08-31T06:46:54.2616683Z","ACBB910FE5F886FA977F7C217183B03786866D2935EC7F8A8EB8C6B03E832B14"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260824/kingdom_timeseries.csv","730897","2026-08-31T06:46:54.2596697Z","539F4D8FFE53B030F423CDF2278909D2C253159A6C16F9CA71F8E954DF90FF74"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260824/ledger_transactions.jsonl","5591245","2026-08-31T06:46:54.3117916Z","66307A0A74421B66E6B18E8971CA9A945F1ED97F0B2C910C5F7890AA1725D224"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260824/lod_transitions.jsonl","46766","2026-08-31T06:46:54.2987893Z","DEB794ACCDE0388046BECF399F12083ADABAA27A2CB269BD134964B2DC130A65"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260824/npc_snapshots.csv","13890","2026-08-31T06:46:54.2616683Z","B110E4D572D36130CE694B94D93DE4EE348C1BBC1DADCF4C973A9CFC6BDBD871"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260824/run_manifest.json","2835","2026-08-31T06:46:54.3127972Z","8DD58E5D8215C0448B48483BCD6D640C956F7C763942CCB08DE9269DB7627C27"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260824/simulation_events.jsonl","15481811","2026-08-31T06:46:54.2978710Z","39F5105B440C1CE0D9C61F91D4E068EA2787607E8C93AECE6515AB09B346E488"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260825/cohort_timeseries.csv","551191","2026-08-31T06:43:52.1430769Z","4567302F109881C1398B6D36B4C95F789AA2630E5C54B54BC4A34BA22857F535"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260825/kingdom_timeseries.csv","730849","2026-08-31T06:43:52.1405666Z","97260E09EE47146556FC8D906F077AAFEFB3B243869E9A0337EF038290C8D15A"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260825/ledger_transactions.jsonl","5592079","2026-08-31T06:43:52.1951344Z","7A11149F41065C3B44CDF0DDDBB1543101A33CF91D87630AC9C1BCE61C7F204E"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260825/lod_transitions.jsonl","46766","2026-08-31T06:43:52.1805988Z","D80F3F861C327E85080C5E1CBFEA2F63FC1DC02DDBC66FC7B121812997392CE0"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260825/npc_snapshots.csv","13896","2026-08-31T06:43:52.1440772Z","4B1CD8CADFBAE6755D0D14855790C84E86405091ED254411FDC36EE1CBE726BE"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260825/run_manifest.json","2837","2026-08-31T06:43:52.1961220Z","084D00D199235047606C1D6467C1A126304CEADC36ACA46E65F9E65A72F3E9E0"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260825/simulation_events.jsonl","15479519","2026-08-31T06:43:52.1805988Z","07F41D5D729CBA323FCFBB78ACC5676CF7867CB98111075168FC8FBF4B4FB465"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260826/cohort_timeseries.csv","556802","2026-08-31T06:43:56.1260427Z","4768EF4002DADAF8C8709C85C9D3B279C780D80EAD40928A598B1B937189B871"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260826/kingdom_timeseries.csv","730849","2026-08-31T06:43:56.1240023Z","6B14ABD7C5D0670D74236407E65DA142AE92CAB3EA4F99F3A0458E4004CE0C89"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260826/ledger_transactions.jsonl","5594581","2026-08-31T06:43:56.1773908Z","3AD7141C320D2199EE546F59356CB0B6F5D1283C778FBB64D35045313A9371BE"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260826/lod_transitions.jsonl","46792","2026-08-31T06:43:56.1647636Z","65BDE5C54B6282C29CAC39C241FEF8E90D5459171D319514F7E48C925289AD0A"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260826/npc_snapshots.csv","13914","2026-08-31T06:43:56.1269902Z","AA58EBE042A40A16995985F4D3FB182BC025D8A2748F7EC7FF87041EC80DF688"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260826/run_manifest.json","2838","2026-08-31T06:43:56.1783893Z","93CF8AD758C1B3CAE57AAC4D0609D0DC57DB18B2CBEBFBC62BE2DC0E61D3E109"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260826/simulation_events.jsonl","15472635","2026-08-31T06:43:56.1617315Z","28AEF9AA20B827BC69982C7E01365C058C652908FC34CFFD77128CF36D861D28"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260827/cohort_timeseries.csv","559687","2026-08-31T06:47:39.1538924Z","155D334DB3B7682A5BB69C15F899E0F38E8DEA9F29455F100AF2BEE7E4E7DD83"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260827/kingdom_timeseries.csv","730849","2026-08-31T06:47:39.1518946Z","CDFE5EB96233C870B008BF5D8757710E095D392BD004E314C037AE4337567481"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260827/ledger_transactions.jsonl","5592497","2026-08-31T06:47:39.2024330Z","941E3FFB1AD0B9E34C2556356A901B1ED6E93E383E723278B6B1E5CDB854BF11"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260827/lod_transitions.jsonl","46838","2026-08-31T06:47:39.1897368Z","8D161CCEEB58AE945FCEE5F42E3EF91071B9CC9B02C563FE5CBCA90222806D1B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260827/npc_snapshots.csv","13935","2026-08-31T06:47:39.1538924Z","F150BF9FDE3EDF1725A18CBA10A63CF2A80BDE541E00DA640A45EE91E5BC91FC"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260827/run_manifest.json","2834","2026-08-31T06:47:39.2034423Z","5BCD6E69A78D80A7B31B7F03F14A0DBA6DFE8908F5FB13D2DAF1383D20BA3C26"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260827/simulation_events.jsonl","15478399","2026-08-31T06:47:39.1887133Z","225B8A84F685E0CF3692C935B35C28296AAA105DD863DEB4A1CF2B5A7E6A6C4C"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260828/cohort_timeseries.csv","545193","2026-08-31T06:42:43.2780348Z","A26FC4E5AA97A69FBE452E9ADC41E7955C5CCD747217A5C1C4B172650483FEDB"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260828/kingdom_timeseries.csv","730897","2026-08-31T06:42:43.2770333Z","CE593EF8B83A096A6F0C44B3EAAE89D46AE01AD1DDBEB8A9D5D89E95F39106E5"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260828/ledger_transactions.jsonl","5590413","2026-08-31T06:42:43.3282919Z","FDC39818B420B8116790E101753DDC78A3EC0E46F4811AEC06E435B3E65ED42A"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260828/lod_transitions.jsonl","46802","2026-08-31T06:42:43.3147564Z","99D6EC2FEEC8F37C35D92AD29C50051F5F849F699C216B67ADB31E13169D91A9"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260828/npc_snapshots.csv","13910","2026-08-31T06:42:43.2790349Z","2DA969257D99E4E462DFC7B19982A49991CF79CA14A55DE49C47CA16A952EDAE"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260828/run_manifest.json","2837","2026-08-31T06:42:43.3292975Z","546F4E67484BAF01BC91DC68EB9002913ABED4212DDD42D156B203359829030E"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260828/simulation_events.jsonl","15484102","2026-08-31T06:42:43.3147564Z","9FAED4FFFC52646FF2F08EA924BF4A258AA7D6412E7012D150126CF11392C931"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260829/cohort_timeseries.csv","555987","2026-08-31T06:51:28.6701240Z","9A9AFE68782B7CD17AE258608CC6CDFC8C9202624A315DAC8E090BEDC441B36B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260829/kingdom_timeseries.csv","730897","2026-08-31T06:51:28.6685347Z","482FC86D67A9B6A90D1DD29DAF243BCA03C6E79D5A248AC918B435E4A6B59F7C"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260829/ledger_transactions.jsonl","5589163","2026-08-31T06:51:28.7196462Z","AAEA02911BF7F0DEC26CAEBFED36CCB8249915B32A1295DAA9FA8AC5C556EAB5"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260829/lod_transitions.jsonl","46770","2026-08-31T06:51:28.7056426Z","B8161AD6629CD11E4CA6A5CE560D73591B354DF4EAC8E6539689B91731387338"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260829/npc_snapshots.csv","13901","2026-08-31T06:51:28.6701240Z","5D8F416E07324E81AE70C10686470DDF72FB5896B982454553C53AEAF50E04AE"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260829/run_manifest.json","2835","2026-08-31T06:51:28.7196462Z","C6E1F867918F49D955AF8C4DFCA50621361E8872C1A0F45E5A5D99D2589248F8"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260829/simulation_events.jsonl","15487551","2026-08-31T06:51:28.7047269Z","3E2AABD441B5A386AAB9095F38BE852D51B183846E11CC10FB3B3232595FA62F"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260830/cohort_timeseries.csv","552438","2026-08-31T06:50:30.5113778Z","ADE2477B24DB901D106E05950663F53415D0E6BA9C822B0A6814039805FB5CA1"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260830/kingdom_timeseries.csv","730849","2026-08-31T06:50:30.5093798Z","9F09FBA852321E58ADA5A9E2257CEEAB9E17258F8B965927A6E968421A4E20C2"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260830/ledger_transactions.jsonl","5590828","2026-08-31T06:50:30.5602246Z","16C756AA9F349B8D8E89E60CAD94B568CF48EF9B8C2D8FAE709A2280B4B6C004"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260830/lod_transitions.jsonl","46812","2026-08-31T06:50:30.5482206Z","56158D683BF88EEFA75E1A2DB0AD65911FE0CA03F6C5A2EAA3ADB178250FE70B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260830/npc_snapshots.csv","13917","2026-08-31T06:50:30.5113778Z","FF191162570B59FC04A391D83C7A0E6EB7C56075A58052B408804E5376EC4974"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260830/run_manifest.json","2837","2026-08-31T06:50:30.5602246Z","D64A369E1F683BDBAFD577C22434150E69D0387D5087FDED10086DA7F94F008D"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260830/simulation_events.jsonl","15482959","2026-08-31T06:50:30.5472247Z","DBE4B90750BA96200A52EF675E7678C23C4BBD7406BD75C35EC148FD647AAC80"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260831/cohort_timeseries.csv","564079","2026-08-31T06:54:22.3870416Z","734C259354034D2B2D537C17FE6B7B7F66BF15C8DA10A141FB60C2AF5BCD154E"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260831/kingdom_timeseries.csv","730849","2026-08-31T06:54:22.3850421Z","70380D096715CF882B46D16313AEDF5F20761D4A15362E39EFAA7505C20B6F43"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260831/ledger_transactions.jsonl","5585824","2026-08-31T06:54:22.4356016Z","BD00F41D654767788A47990568F95A1BE8BAD9F1112D0F2610700DFDD0026634"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260831/lod_transitions.jsonl","46792","2026-08-31T06:54:22.4226241Z","643E3309D89C93B10D9178A350EDDBF8D2FB034948A6951B430F407EA4C17445"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260831/npc_snapshots.csv","13910","2026-08-31T06:54:22.3870416Z","2E044C2DF3D7751A48727044EA1B12CDC58D3BC3C5C8B375C362962924CA235D"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260831/run_manifest.json","2837","2026-08-31T06:54:22.4356016Z","1E3E6E95F431D661309E31E2F86BB9476FFFEACFDE5E4D7DDD0CF999240819FF"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260831/simulation_events.jsonl","15496704","2026-08-31T06:54:22.4217030Z","20A5BC98EAF5C7D0FAFC1865F0EE415553DD58708FF430C281022C6C0A1294A3"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260832/cohort_timeseries.csv","553904","2026-08-31T06:44:01.2958759Z","E029E62BE52A9AB17A78D0E1BCC2D36DD170582485D01D771FFC54E4A97BAB81"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260832/kingdom_timeseries.csv","730849","2026-08-31T06:44:01.2948834Z","EE377EE274A0994FF46A6D59D516EC6EDEBCE7F0B7F2601978A9EE646C7FF6A3"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260832/ledger_transactions.jsonl","5590828","2026-08-31T06:44:01.3462547Z","61E3049C8DF6A8029EAD999E988C9081D53B6B6C4DC251B25D5487F8345EEDC6"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260832/lod_transitions.jsonl","46786","2026-08-31T06:44:01.3322553Z","238450BEFFEA395D171768750D818CB8CE71C7560F000D2956C12D5FB0DD2036"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260832/npc_snapshots.csv","13903","2026-08-31T06:44:01.2968840Z","5F7796C2F0AC6219729408488BFC70F16D1D9F4A3DACF173F61890FD51670C47"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260832/run_manifest.json","2836","2026-08-31T06:44:01.3472557Z","12E38787789FB621F8371672490AA974D37D4ADDE15FEDDFD231168A7284CDA6"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260832/simulation_events.jsonl","15482960","2026-08-31T06:44:01.3322553Z","611CDD56D9F66DA737DD4CB4C1236ECAA032EA3768129EDC0A307072B5E29AB9"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260833/cohort_timeseries.csv","554103","2026-08-31T06:54:21.1978628Z","391C5D1441C722E74480E2C628407DCB14BB113AECC797E3532AA30C53629838"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260833/kingdom_timeseries.csv","730897","2026-08-31T06:54:21.1968622Z","AB24E9BC3A9B75D16F61E019F430224B34700DBF3D5F32E4F6AF0A1F97E34175"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260833/ledger_transactions.jsonl","5589160","2026-08-31T06:54:21.2459453Z","729C9650F058AD97403C6A48AEB98988A9AA5349BA7E78BB085E356B062A7CB6"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260833/lod_transitions.jsonl","46772","2026-08-31T06:54:21.2344024Z","E9FF19AFFB1D790804128CC8458414048F2ABD56F9283D8D78D038F0F9C470F2"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260833/npc_snapshots.csv","13901","2026-08-31T06:54:21.1978628Z","35197A9157CB3B066796760B0DB4380103C8021A924A6D7BC1563DCC66EFF075"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260833/run_manifest.json","2837","2026-08-31T06:54:21.2459453Z","9A2E5089039019D3E92394B4F9BF932BB2623481B4AF61FE23DA4F4EB824A698"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260833/simulation_events.jsonl","15487528","2026-08-31T06:54:21.2324020Z","41362435A73C5549A383D2D2A50EAEC71D42389D1C74E00F65CEC37E9FAD6D2B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260834/cohort_timeseries.csv","558980","2026-08-31T06:45:57.0430399Z","14F86362A5C7DA4CE99B4FFC49B355BE3790BD1C18FB6942CB8AA8002F515568"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260834/kingdom_timeseries.csv","730849","2026-08-31T06:45:57.0415344Z","A404C1E548A9611DA6ECA1CDB44C2C6FFBADBCABCA6AE17DBFE872B1087D5B7C"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260834/ledger_transactions.jsonl","5590831","2026-08-31T06:45:57.0928432Z","52B87383DDBF7C30BDA9025FDA2FF4DC332FE98D45DFC4CD073246BCDF56EA55"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260834/lod_transitions.jsonl","46794","2026-08-31T06:45:57.0803381Z","4BA69C4F6530DD6A4C49D9D53CF8420C522794999AB2B3A08E94A2F70A8F2B25"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260834/npc_snapshots.csv","13908","2026-08-31T06:45:57.0430399Z","61508DD91168AE28BC54DFC028EA4F3FC921899C0FB50E13B297F3900E25A186"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260834/run_manifest.json","2836","2026-08-31T06:45:57.0938472Z","E6B38738F998459A7063880E59B135F52E854C44E65F3FCA706D569F46FD94B0"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260834/simulation_events.jsonl","15482957","2026-08-31T06:45:57.0794227Z","CBEA824E68A841EE4D04C1C52433BC7BA26B06326F340184019AD73D6AB2CE81"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260835/cohort_timeseries.csv","551839","2026-08-31T06:47:06.3152810Z","6708060B5F6C65ED1CFC82CD60F69A139689433F2A47962C11EB531DB1B6AC0C"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260835/kingdom_timeseries.csv","730849","2026-08-31T06:47:06.3142808Z","D034059F88B8420FC705772EF48244FC473C3123952A60880BC4A5B686F82772"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260835/ledger_transactions.jsonl","5592494","2026-08-31T06:47:06.3664858Z","4E97A692812A39565DDC6B9880B178BF6A5DBED222E5D7969BCC4E5927D93DEA"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260835/lod_transitions.jsonl","46774","2026-08-31T06:47:06.3525149Z","55827DC7F74C278F93A1173B16989559141DFD399E7ED030E381699EB767B5CC"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260835/npc_snapshots.csv","13898","2026-08-31T06:47:06.3162815Z","623F53EEE5304C3B245C36A12B9CDD6A2DC5553698C69498966A085C878B9499"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260835/run_manifest.json","2837","2026-08-31T06:47:06.3664858Z","DC316E6A849A14439B43D30D1FE96DCE686F449420B8EC8A44455101FF52AA0C"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260835/simulation_events.jsonl","15478378","2026-08-31T06:47:06.3525149Z","706EEA200B781F75BAFFEF68C2D1213A3C9FE06585FCA8E5A92806E4258D083F"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260836/cohort_timeseries.csv","554074","2026-08-31T06:44:57.9983003Z","E2B2338110B6E5D3B50DCF60AF6643C08AD4CEAFB12E65ABE3B18A201808115B"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260836/kingdom_timeseries.csv","730897","2026-08-31T06:44:57.9963004Z","84BB0E8663BA0021ABB497CD96F906BA7BC41A1FBB80C06120E0A9D6D8A38BF5"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260836/ledger_transactions.jsonl","5591658","2026-08-31T06:44:58.0489346Z","E56C5EC0AFF856E28760A74BEC80E43FB5CC4EDF20950242229159126FAE08C9"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260836/lod_transitions.jsonl","46782","2026-08-31T06:44:58.0352497Z","AAAD1188C6D17654F1EC4B115EB4F2A4FF0E4DEACCFD9CA3B1AF3A47081FE21A"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260836/npc_snapshots.csv","13906","2026-08-31T06:44:57.9993464Z","DAAC5A6CAC3665070D4E7F4F0D403CB14B0B52E4054120C34B0AA1FEDE05329E"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260836/run_manifest.json","2835","2026-08-31T06:44:58.0500618Z","5C81D49A3B72C254E99605A5F1AD2825F43F08CE92BFCBDA5FFB357B9FA7CD1C"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260836/simulation_events.jsonl","15480677","2026-08-31T06:44:58.0341901Z","D36B65E2FB783BFBDBDCC8F69D09EB9F78AF0E133E7CE10770289ED9CBAB2026"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260837/cohort_timeseries.csv","549179","2026-08-31T06:42:26.5615193Z","58ED0D8A1E2119F97A862F44894C2BAB6F5881B4B1590A1E1C74BEBCE20D3F33"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260837/kingdom_timeseries.csv","730849","2026-08-31T06:42:26.5605204Z","15B83844D2158FE55CD5DCFF063B6AB4042CB67F6EAD16BF4BB7AA7DCBA379AF"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260837/ledger_transactions.jsonl","5592496","2026-08-31T06:42:26.6099576Z","BB7534D71CE0B79C788B4A0B500DCA078EBA945D0CA845CC55C5CF42B7EDC62C"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260837/lod_transitions.jsonl","46796","2026-08-31T06:42:26.5965452Z","41E1766C2EBD6F47C0C3A36A5E106837B32FAFAD99A1E90336167F6C6B20BF06"
"FormalAccuracy-v1/Runs/Oracle-HarvestCap-20260837/npc_snapshots.csv","13909","2026-08-31T06:42:26.5625189Z","7E3A5981CA466315E6B74AB704F81C71EB8FDA8648155820F2D65E6BAB8C5182"
